quatro: .word 20, 20
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,164,173,164,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,82,255,255,173,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,182,255,255,173,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,91,255,9,255,182,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,9,255,173,0,255,182,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,164,255,0,0,255,182,0,0,0,0,0,0,0,
0,0,0,0,0,0,82,255,91,0,0,255,246,0,0,0,0,0,0,0,
0,0,0,0,0,0,173,246,0,0,0,255,246,0,0,0,0,0,0,0,
0,0,0,0,0,91,255,164,82,82,82,255,246,82,9,0,0,0,0,0,
0,0,0,0,0,164,255,255,255,255,255,255,255,255,164,0,0,0,0,0,
0,0,0,0,0,0,9,9,9,9,9,255,182,9,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,255,173,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,255,173,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


