
hulk_parado: .word 34, 34
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,133,133,133,133,133,133,133,133,133,133,133,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,133,65,0,0,0,0,0,0,0,0,0,0,133,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,133,0,0,0,0,0,0,0,0,0,0,0,0,0,132,198,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,198,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,198,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,132,0,0,0,0,0,16,88,88,88,88,88,88,88,88,88,88,16,66,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,132,0,0,0,0,16,88,96,96,96,96,96,96,96,96,96,96,98,132,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,132,0,8,16,0,96,96,82,91,73,9,17,81,73,91,90,8,132,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,132,0,16,104,16,96,104,171,255,82,0,88,96,82,255,180,24,132,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,133,65,16,104,104,104,104,171,254,82,0,96,96,82,254,180,24,132,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,133,8,16,96,104,104,105,106,97,96,104,104,96,106,105,24,132,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,132,67,90,104,96,16,96,104,96,16,81,81,81,81,81,104,88,8,65,132,199,199,199,199,199,199,199,
199,199,199,199,198,67,67,97,96,104,104,104,96,88,96,104,96,96,96,96,96,96,16,96,96,96,96,75,67,198,199,199,199,199,
199,199,199,133,91,96,96,104,104,104,104,89,89,96,88,16,16,16,16,16,16,80,96,96,89,96,104,96,96,91,133,199,199,199,
199,199,133,90,96,104,104,104,104,104,104,96,96,96,89,16,96,96,96,96,88,17,89,96,96,96,104,104,104,96,90,133,199,199,
199,199,67,96,104,104,104,104,104,104,104,104,104,96,96,96,104,104,104,104,104,96,96,104,104,104,104,104,104,104,96,66,199,199,
199,133,90,96,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,96,104,104,104,104,104,104,104,104,104,104,96,90,141,199,
198,8,104,104,104,104,104,104,96,96,104,104,104,104,104,104,104,104,89,96,104,104,104,104,96,96,104,104,104,104,104,104,8,198,
199,73,96,104,104,104,96,96,16,16,96,96,96,96,96,96,96,96,96,96,96,96,96,96,16,8,96,96,104,104,104,104,9,198,
199,73,96,104,104,96,88,88,8,0,8,88,88,88,88,88,88,96,96,96,96,88,97,8,0,8,88,88,96,104,104,104,9,198,
199,73,96,104,104,104,104,104,88,0,16,104,104,104,104,104,104,96,89,88,104,104,104,80,0,80,104,104,104,104,104,104,9,198,
198,8,96,104,96,96,96,104,16,0,16,104,104,104,104,104,104,88,24,88,96,104,104,80,0,16,96,96,96,96,104,96,8,198,
199,132,81,16,16,16,16,16,75,67,16,98,98,98,98,98,98,98,90,90,98,98,98,16,67,75,16,16,16,16,16,17,132,199,
199,199,132,67,67,67,67,67,198,134,74,140,140,140,140,140,140,140,140,140,140,140,140,74,133,198,67,67,67,67,67,132,199,199,
199,199,199,199,199,199,199,199,133,75,140,140,140,140,140,140,140,140,140,140,140,140,140,140,75,132,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,132,139,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,132,199,199,199,199,199,199,199,
199,199,199,199,199,199,67,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,67,198,199,199,199,199,199,
199,199,199,199,199,198,0,140,140,140,140,140,140,140,140,140,66,140,140,140,140,140,140,140,140,140,140,0,198,199,199,199,199,199,
199,199,199,133,132,148,96,98,98,98,98,98,98,98,89,132,198,67,98,98,98,98,98,98,98,98,98,96,148,132,133,199,199,199,
199,199,133,90,96,96,104,104,104,104,104,104,104,32,148,198,199,198,147,96,104,104,104,104,104,104,104,104,96,96,90,133,199,199,
199,133,97,104,104,104,104,104,104,104,104,104,104,24,133,199,199,199,132,24,104,104,104,104,104,104,104,104,104,104,104,97,141,199,
198,0,24,24,24,24,24,24,24,24,24,24,24,16,133,199,199,199,132,16,24,24,24,24,24,24,24,24,24,24,24,24,8,198,
199,133,133,133,133,133,133,133,133,133,133,133,133,133,198,199,199,199,198,133,133,133,133,133,133,133,133,133,133,133,133,133,133,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


